k,phi
226,0.025578562728380026
4,0.9562841530054644
33,0.8639281129653402
7,0.9601139601139601
7,0.6170212765957447
544,0.0059104981705600905
3,0.9864864864864865
2,0.875
2,0.5
2,0.8823529411764706
226,0.025578562728380026
4,0.9479166666666666
2,0.875
4,0.6363636363636364
206,0.0017618927762396174
6,0.391304347826087
6,0.9439252336448598
2,0.7142857142857143
2,0.8823529411764706
206,0.0017618927762396174
41,0.8621388748099341
2,0.7142857142857143
3,0.75
38,0.8808693319023343
2,0.75
2,0.5
3,0.9574468085106383
543,0.006105006105006105
5,0.8363636363636363
2,0.9615384615384616
4,0.6571428571428571
40,0.2191780821917808
206,0.0017618927762396174
2,0.75
43,0.6073539067629679
6,0.8333333333333334
4,0.6363636363636364
341,0.006860158311345646
3,0.7272727272727273
3,0.9423076923076923
4,0.926829268292683
2,0.8823529411764706
543,0.006105006105006105
4,0.6571428571428571
3,0.8695652173913043
544,0.0059104981705600905
4,0.7647058823529411
3,0.8181818181818182
5,0.6296296296296297
23,0.14056224899598393
3,0.9534883720930233
8,0.20833333333333334
16,0.8678304239401496
341,0.006860158311345646
2,0.8823529411764706
16,0.9241830065359478
2,0.6666666666666666
4,0.6571428571428571
3,0.9523809523809523
2,0.9090909090909091
6,0.9667458432304038
4,0.5714285714285714
52,0.8375986145853377
3,0.9347826086956522
61,0.7971872686898593
2,0.9411764705882353
40,0.2191780821917808
3,0.8125
5,0.6296296296296297
5,0.8823529411764706
341,0.006860158311345646
5,0.8313253012048193
2,0.9375
2,0.8823529411764706
543,0.006105006105006105
3,0.75
2,0.8181818181818182
3,0.9560439560439561
5,0.8571428571428571
543,0.006105006105006105
4,0.9519230769230769
3,0.4
4,0.6551724137931034
4,0.6571428571428571
4,0.6
9,0.8961038961038961
4,0.9157894736842105
2,0.8823529411764706
544,0.0059104981705600905
53,0.8359550561797753
3,0.8181818181818182
2,0.5
4,0.6571428571428571
341,0.006860158311345646
18,0.8795411089866156
5,0.8028169014084507
2,0.5
4,0.8461538461538461
341,0.006860158311345646
4,0.6571428571428571
3,0.84
4,0.6363636363636364
2,0.8823529411764706
543,0.006105006105006105
8,0.8571428571428571
13,0.8466453674121406
4,0.6571428571428571
3,0.45454545454545453
2,0.6666666666666666
4,0.9310344827586207
543,0.006105006105006105
6,0.7108433734939759
67,0.5089034676663543
4,0.6923076923076923
4,0.6571428571428571
26,0.7774869109947644
2,0.6666666666666666
25,0.872255489021956
4,0.7837837837837838
2,0.5
543,0.006105006105006105
4,0.6571428571428571
2,0.9881656804733728
7,0.6170212765957447
341,0.006860158311345646
4,0.6363636363636364
2,0.5
5,0.6296296296296297
6,0.9212598425196851
543,0.006105006105006105
4,0.6571428571428571
2,0.6666666666666666
17,0.8907672301690507
2,0.8823529411764706
11,0.8589211618257261
3,0.8604651162790697
9,0.9144736842105263
20,0.7732484076433122
544,0.0059104981705600905
2,0.8823529411764706
2,0.8947368421052632
2,0.7142857142857143
40,0.2191780821917808
341,0.006860158311345646
9,0.14285714285714285
2,0.875
3,0.8125
2,0.967741935483871
543,0.006105006105006105
4,0.7647058823529411
2,0.9166666666666666
7,0.9229287090558767
2,0.967741935483871
4,0.6
2,0.9259259259259259
3,0.8125
7,0.939209726443769
341,0.006860158311345646
27,0.4782608695652174
58,0.66625
2,0.6666666666666666
4,0.6
2,0.9642857142857143
73,0.7792924375202857
4,0.6363636363636364
2,0.9333333333333333
3,0.8571428571428571
4,0.9157894736842105
341,0.006860158311345646
107,0.5885460105643592
2,0.9047619047619048
37,0.8762006403415155
3,0.7692307692307693
341,0.006860158311345646
4,0.6571428571428571
4,0.6756756756756757
2,0.7142857142857143
4,0.6363636363636364
5,0.65
4,0.7575757575757576
6,0.9667458432304038
4,0.6571428571428571
341,0.006860158311345646
2,0.5
2,0.5
3,0.8125
6,0.6941176470588235
206,0.0017618927762396174
2,0.6
2,0.7777777777777778
3,0.8125
3,0.75
199,0.056914893617021275
4,0.6
2,0.8666666666666667
15,0.9324116743471582
2,0.8571428571428571
543,0.006105006105006105
5,0.7567567567567568
4,0.782608695652174
4,0.84
2,0.6
206,0.0017618927762396174
4,0.6
2,0.7142857142857143
5,0.9461538461538461
3,0.9574468085106383
341,0.006860158311345646
6,0.3888888888888889
3,0.8775510204081632
15,0.9223085460599334
10,0.9693192713326941
341,0.006860158311345646
6,0.7454545454545455
12,0.5922330097087378
3,0.8125
3,0.7692307692307693
341,0.006860158311345646
2,0.8571428571428571
3,0.8846153846153846
5,0.8260869565217391
3,0.8947368421052632
206,0.0017618927762396174
6,0.9090909090909091
5,0.8476190476190476
2,0.5
5,0.7567567567567568
5,0.55
2,0.9844961240310077
24,0.872048743335872
17,0.8054711246200608
543,0.006105006105006105
6,0.988009592326139
2,0.7142857142857143
4,0.926829268292683
543,0.006105006105006105
5,0.6363636363636364
35,0.8692165330043183
3,0.8125
543,0.006105006105006105
2,0.5
6,0.7333333333333333
2,0.9545454545454546
4,0.6363636363636364
544,0.0059104981705600905
5,0.7567567567567568
3,0.875
2,0.7142857142857143
3,0.8947368421052632
59,0.009852216748768473
2,0.8333333333333334
6,0.6086956521739131
2,0.5
2,0.8823529411764706
140,0.4562847608453838
3,0.9302325581395349
2,0.5
543,0.006105006105006105
7,0.7966101694915254
108,0.27295837305370196
199,0.056914893617021275
2,0.9411764705882353
6,0.75
4,0.6571428571428571
341,0.006860158311345646
2,0.9393939393939394
2,0.75
16,0.9072978303747534
4,0.6571428571428571
543,0.006105006105006105
3,0.8125
3,0.88
15,0.930379746835443
4,0.5714285714285714
341,0.006860158311345646
6,0.391304347826087
40,0.2191780821917808
5,0.7241379310344828
6,0.9401993355481728
4,0.6363636363636364
3,0.94
19,0.877511961722488
2,0.8823529411764706
206,0.0017618927762396174
4,0.6
13,0.8664192949907236
3,0.7692307692307693
543,0.006105006105006105
11,0.59375
3,0.76
4,0.7073170731707317
3,0.7692307692307693
544,0.0059104981705600905
2,0.9310344827586207
5,0.8205128205128205
3,0.7391304347826086
53,0.8362856610106284
544,0.0059104981705600905
4,0.6571428571428571
16,0.4267515923566879
6,0.5714285714285714
15,0.6470588235294118
341,0.006860158311345646
4,0.6363636363636364
5,0.4117647058823529
3,0.7142857142857143
68,0.7884097035040432
3,0.7692307692307693
206,0.0017618927762396174
2,0.6
21,0.7424892703862661
21,0.8782894736842105
5,0.7567567567567568
4,0.6363636363636364
2,0.9130434782608695
5,0.8260869565217391
3,0.9752066115702479
543,0.006105006105006105
22,0.7713004484304933
5,0.6190476190476191
14,0.9232613908872902
341,0.006860158311345646
2,0.8333333333333334
3,0.9142857142857143
4,0.6923076923076923
2,0.8571428571428571
543,0.006105006105006105
4,0.9819819819819819
3,0.7777777777777778
4,0.6571428571428571
543,0.006105006105006105
2,0.8666666666666667
2,0.7142857142857143
23,0.8342125094197438
2,0.8823529411764706
2,0.8181818181818182
3,0.8
4,0.6571428571428571
226,0.025578562728380026
4,0.6
2,0.9130434782608695
25,0.8678038379530917
2,0.875
4,0.6
2,0.8947368421052632
3,0.8125
2,0.9696969696969697
9,0.14285714285714285
43,0.8470005503577325
66,0.7965116279069767
7,0.9172413793103448
543,0.006105006105006105
6,0.8888888888888888
2,0.9130434782608695
4,0.6363636363636364
2,0.8823529411764706
543,0.006105006105006105
3,0.9130434782608695
2,0.9166666666666666
2,0.9710144927536232
4,0.6363636363636364
544,0.0059104981705600905
38,0.8087121212121212
5,0.7931034482758621
8,0.7065217391304348
5,0.797979797979798
543,0.006105006105006105
2,0.5
2,0.7777777777777778
2,0.5
4,0.6363636363636364
543,0.006105006105006105
2,0.9047619047619048
2,0.8181818181818182
2,0.6666666666666666
544,0.0059104981705600905
4,0.6571428571428571
2,0.8571428571428571
3,0.8125
3,0.75
341,0.006860158311345646
2,0.8823529411764706
2,0.8181818181818182
2,0.7142857142857143
2,0.8823529411764706
543,0.006105006105006105
20,0.7732484076433122
2,0.9893617021276596
4,0.6363636363636364
2,0.9874213836477987
543,0.006105006105006105
6,0.9401993355481728
3,0.45454545454545453
2,0.9710144927536232
341,0.006860158311345646
4,0.6363636363636364
2,0.7777777777777778
2,0.8823529411764706
5,0.7567567567567568
544,0.0059104981705600905
155,0.4560168895144265
2,0.5
19,0.868231046931408
5,0.797979797979798
4,0.6571428571428571
3,0.7142857142857143
341,0.006860158311345646
0,1.0
4,0.875
7,0.9229287090558767
16,0.8256578947368421
3,0.8235294117647058
4,0.8571428571428571
4,0.6923076923076923
2,0.8823529411764706
341,0.006860158311345646
4,0.8571428571428571
2,0.9130434782608695
2,0.6666666666666666
3,0.972972972972973
341,0.006860158311345646
7,0.6170212765957447
3,0.7647058823529411
5,0.9461538461538461
6,0.9212598425196851
341,0.006860158311345646
4,0.6571428571428571
9,0.8922558922558923
59,0.009852216748768473
8,0.9118457300275482
5,0.9609756097560975
5,0.8260869565217391
2,0.9803921568627451
27,0.867163252638113
2,0.9333333333333333
5,0.6296296296296297
2,0.8823529411764706
128,0.5182196135974566
2,0.8571428571428571
2,0.6666666666666666
5,0.8571428571428571
2,0.8181818181818182
2,0.7142857142857143
544,0.0059104981705600905
9,0.9141630901287554
2,0.92
4,0.6551724137931034
544,0.0059104981705600905
4,0.6571428571428571
3,0.88
5,0.9568345323741008
2,0.9411764705882353
16,0.8539130434782609
5,0.6296296296296297
4,0.6571428571428571
226,0.025578562728380026
2,0.8
6,0.6129032258064516
2,0.6666666666666666
6,0.9212598425196851
341,0.006860158311345646
29,0.8970487302676733
3,0.6666666666666666
16,0.8678304239401496
4,0.6
3,0.9523809523809523
2,0.9875
199,0.056914893617021275
3,0.8
20,0.3527272727272727
4,0.6571428571428571
206,0.0017618927762396174
2,0.8823529411764706
3,0.45454545454545453
5,0.6296296296296297
544,0.0059104981705600905
2,0.8571428571428571
5,0.8823529411764706
2,0.9797979797979798
25,0.8985167837626854
543,0.006105006105006105
9,0.8857142857142857
4,0.9154929577464789
4,0.9157894736842105
40,0.2191780821917808
2,0.8666666666666667
63,0.8169739245972429
341,0.006860158311345646
2,0.9
9,0.8646616541353384
4,0.9157894736842105
6,0.9401993355481728
544,0.0059104981705600905
5,0.6410256410256411
9,0.9134199134199135
2,0.9875
4,0.8695652173913043
544,0.0059104981705600905
7,0.9283387622149837
2,0.8461538461538461
4,0.6551724137931034
4,0.6571428571428571
169,0.3051109963861642
2,0.9714285714285714
3,0.8125
4,0.6363636363636364
4,0.6571428571428571
3,0.918918918918919
4,0.6571428571428571
341,0.006860158311345646
4,0.6363636363636364
3,0.7931034482758621
6,0.9419354838709677
8,0.5412844036697247
341,0.006860158311345646
4,0.6363636363636364
52,0.8387931034482758
4,0.6551724137931034
2,0.8823529411764706
341,0.006860158311345646
5,0.8260869565217391
5,0.7752808988764045
47,0.8173817381738174
0,1.0
206,0.0017618927762396174
8,0.5412844036697247
2,0.8947368421052632
3,0.8125
40,0.2191780821917808
206,0.0017618927762396174
165,0.3344022804204525
4,0.9240506329113924
2,0.5
341,0.006860158311345646
2,0.9444444444444444
3,0.7777777777777778
40,0.2191780821917808
341,0.006860158311345646
3,0.8421052631578947
2,0.8823529411764706
3,0.8125
4,0.6571428571428571
206,0.0017618927762396174
3,0.9069767441860465
94,0.2796373779637378
4,0.6363636363636364
40,0.2191780821917808
3,0.8461538461538461
30,0.8845671267252195
2,0.8823529411764706
341,0.006860158311345646
9,0.9141630901287554
4,0.7209302325581395
0,1.0
5,0.7567567567567568
206,0.0017618927762396174
4,0.6551724137931034
29,0.8755535872453498
4,0.6571428571428571
543,0.006105006105006105
4,0.8461538461538461
2,0.7142857142857143
66,0.8026685393258427
4,0.6571428571428571
543,0.006105006105006105
9,0.8877005347593583
2,0.5
4,0.6571428571428571
2,0.8823529411764706
543,0.006105006105006105
3,0.9908675799086758
3,0.8064516129032258
4,0.84
7,0.9172413793103448
206,0.0017618927762396174
2,0.8571428571428571
5,0.7142857142857143
56,0.7958706661472537
0,1.0
206,0.0017618927762396174
132,0.5014191106906338
2,0.5
2,0.92
6,0.6941176470588235
7,0.9116022099447514
2,0.9459459459459459
4,0.926829268292683
4,0.6571428571428571
2,0.6666666666666666
2,0.8666666666666667
4,0.7073170731707317
7,0.6170212765957447
341,0.006860158311345646
5,0.5238095238095238
4,0.8064516129032258
4,0.6551724137931034
20,0.7732484076433122
206,0.0017618927762396174
118,0.5488215488215489
7,0.5421686746987951
4,0.6
4,0.6571428571428571
206,0.0017618927762396174
2,0.75
19,0.7796407185628742
4,0.6571428571428571
4,0.6571428571428571
4,0.9822222222222222
2,0.5
543,0.006105006105006105
2,0.9310344827586207
3,0.7391304347826086
14,0.911504424778761
2,0.8571428571428571
543,0.006105006105006105
2,0.8666666666666667
3,0.4
6,0.782608695652174
2,0.8823529411764706
543,0.006105006105006105
4,0.6571428571428571
4,0.6129032258064516
2,0.9310344827586207
6,0.9212598425196851
341,0.006860158311345646
14,0.8098591549295775
2,0.875
2,0.8571428571428571
341,0.006860158311345646
4,0.6363636363636364
2,0.9856115107913669
2,0.8571428571428571
4,0.6363636363636364
543,0.006105006105006105
3,0.42857142857142855
4,0.7777777777777778
4,0.8695652173913043
3,0.7391304347826086
3,0.6666666666666666
0,1.0
4,0.8765432098765432
59,0.009852216748768473
2,0.9411764705882353
2,0.8666666666666667
12,0.9085714285714286
2,0.875
2,0.8461538461538461
7,0.9425837320574163
21,0.8871566443949518
3,0.7692307692307693
181,0.2737208147044213
47,0.7144790257104194
6,0.5714285714285714
4,0.6363636363636364
341,0.006860158311345646
4,0.8181818181818182
3,0.9864864864864865
16,0.9115250291036089
4,0.6571428571428571
543,0.006105006105006105
5,0.9024390243902439
2,0.5
2,0.8823529411764706
3,0.7692307692307693
3,0.8775510204081632
2,0.9428571428571428
4,0.6363636363636364
226,0.025578562728380026
8,0.9572446555819477
2,0.5
5,0.9461538461538461
543,0.006105006105006105
42,0.5321366531557614
2,0.9230769230769231
2,0.6666666666666666
158,0.3677515899738122
2,0.6666666666666666
3,0.8125
216,0.12321139527355131
2,0.8571428571428571
0,1.0
5,0.6296296296296297
66,0.7910362546388809
341,0.006860158311345646
19,0.4666666666666667
2,0.9545454545454546
34,0.881570996978852
40,0.2191780821917808
341,0.006860158311345646
9,0.9133333333333333
4,0.9245283018867925
4,0.84
40,0.2191780821917808
206,0.0017618927762396174
4,0.6363636363636364
4,0.9285714285714286
3,0.8125
2,0.8823529411764706
2,0.8823529411764706
2,0.7142857142857143
0,1.0
206,0.0017618927762396174
6,0.6
2,0.9908675799086758
3,0.7692307692307693
9,0.9141630901287554
543,0.006105006105006105
6,0.9016393442622951
7,0.680672268907563
5,0.8666666666666667
3,0.7692307692307693
543,0.006105006105006105
4,0.8888888888888888
69,0.4125694741342454
206,0.0017618927762396174
4,0.6363636363636364
6,0.7971014492753623
27,0.8592297476759628
2,0.5
4,0.6571428571428571
2,0.987012987012987
4,0.6923076923076923
2,0.8823529411764706
341,0.006860158311345646
7,0.92
2,0.75
0,1.0
4,0.7333333333333333
6,0.9354838709677419
63,0.7927149831017649
5,0.5263157894736842
341,0.006860158311345646
3,0.8333333333333334
0,1.0
4,0.6551724137931034
4,0.6571428571428571
341,0.006860158311345646
4,0.7142857142857143
2,0.9622641509433962
8,0.9390581717451524
543,0.006105006105006105
3,0.9473684210526315
2,0.9310344827586207
7,0.9116022099447514
7,0.6170212765957447
341,0.006860158311345646
2,0.7142857142857143
3,0.948051948051948
2,0.8823529411764706
2,0.8333333333333334
3,0.8378378378378378
17,0.8975369458128079
4,0.6571428571428571
4,0.8765432098765432
7,0.9766233766233766
21,0.9079646017699115
2,0.875
3,0.8666666666666667
2,0.6666666666666666
341,0.006860158311345646
30,0.643312101910828
2,0.5
4,0.7073170731707317
4,0.6571428571428571
6,0.9053254437869822
13,0.9095890410958904
4,0.7073170731707317
2,0.875
544,0.0059104981705600905
5,0.8181818181818182
24,0.7488151658767772
17,0.8780727630285152
2,0.8461538461538461
543,0.006105006105006105
2,0.5
2,0.9354838709677419
45,0.8117543084401238
206,0.0017618927762396174
2,0.9090909090909091
5,0.7142857142857143
2,0.9809523809523809
5,0.7567567567567568
3,0.76
19,0.3763440860215054
2,0.5
40,0.2191780821917808
3,0.9
2,0.8571428571428571
17,0.9090909090909091
3,0.7692307692307693
544,0.0059104981705600905
10,0.8059701492537313
2,0.9230769230769231
19,0.8959537572254336
543,0.006105006105006105
2,0.9574468085106383
2,0.6666666666666666
8,0.7065217391304348
206,0.0017618927762396174
15,0.6533333333333333
43,0.8483328415461788
341,0.006860158311345646
2,0.9285714285714286
2,0.7142857142857143
2,0.5
3,0.7391304347826086
543,0.006105006105006105
